Month_Year,Week1_EndDate,Week1_Value,Week2_EndDate,Week2_Value,Week3_EndDate,Week3_Value,Week4_EndDate,Week4_Value,Week5_EndDate,Week5_Value
2000-Jun,06/05 ,1.949,06/12 ,2.091,06/19 ,2.108,06/26 ,1.989, ,   
2000-Jul,07/03 ,1.786,07/10 ,1.688,07/17 ,1.576,07/24 ,1.45,07/31 ,1.352
2000-Aug,08/07 ,1.357,08/14 ,1.327,08/21 ,1.368,08/28 ,1.406, ,   
2000-Sep,09/04 ,1.545,09/11 ,1.533,09/18 ,1.506,09/25 ,1.496, ,   
2000-Oct,10/02 ,1.471,10/09 ,1.443,10/16 ,1.556,10/23 ,1.515,10/30 ,1.573
2000-Nov,11/06 ,1.546,11/13 ,1.511,11/20 ,1.543,11/27 ,1.511, ,   
2000-Dec,12/04 ,1.484,12/11 ,1.452,12/18 ,1.421,12/25 ,1.415, ,   
2001-Jan,01/01 ,1.487,01/08 ,1.477,01/15 ,1.569,01/22 ,1.546,01/29 ,1.541
2001-Feb,02/05 ,1.501,02/12 ,1.525,02/19 ,1.477,02/26 ,1.426, ,   
2001-Mar,03/05 ,1.411,03/12 ,1.374,03/19 ,1.408,03/26 ,1.357, ,   
2001-Apr,04/02 ,1.52,04/09 ,1.644,04/16 ,1.62,04/23 ,1.853,04/30 ,1.832
2001-May,05/07 ,1.973,05/14 ,2.049,05/21 ,1.978,05/28 ,1.93, ,   
2001-Jun,06/04 ,1.893,06/11 ,1.802,06/18 ,1.699,06/25 ,1.572, ,   
2001-Jul,07/02 ,1.438,07/09 ,1.35,07/16 ,1.305,07/23 ,1.419,07/30 ,1.37
2001-Aug,08/06 ,1.443,08/13 ,1.523,08/20 ,1.654,08/27 ,1.785, ,   
2001-Sep,09/03 ,1.884,09/10 ,1.834,09/17 ,1.793,09/24 ,1.736, ,   
2001-Oct,10/01 ,1.647,10/08 ,1.517,10/15 ,1.429,10/22 ,1.325,10/29 ,1.255
2001-Nov,11/05 ,1.205,11/12 ,1.276,11/19 ,1.24,11/26 ,1.181, ,   
2001-Dec,12/03 ,1.186,12/10 ,1.202,12/17 ,1.106,12/24 ,1.143,12/31 ,1.203
2002-Jan,01/07 ,1.184,01/14 ,1.099,01/21 ,1.095,01/28 ,1.098, ,   
2002-Feb,02/04 ,1.115,02/11 ,1.094,02/18 ,1.135,02/25 ,1.134, ,   
2002-Mar,03/04 ,1.201,03/11 ,1.28,03/18 ,1.379,03/25 ,1.487, ,   
2002-Apr,04/01 ,1.469,04/08 ,1.57,04/15 ,1.528,04/22 ,1.495,04/29 ,1.475
2002-May,05/06 ,1.499,05/13 ,1.504,05/20 ,1.6,05/27 ,1.557, ,   
2002-Jun,06/03 ,1.58,06/10 ,1.545,06/17 ,1.505,06/24 ,1.484, ,   
2002-Jul,07/01 ,1.473,07/08 ,1.462,07/15 ,1.488,07/22 ,1.479,07/29 ,1.543
2002-Aug,08/05 ,1.5,08/12 ,1.466,08/19 ,1.468,08/26 ,1.512, ,   
2002-Sep,09/02 ,1.48,09/09 ,1.514,09/16 ,1.468,09/23 ,1.511,09/30 ,1.501
2002-Oct,10/07 ,1.575,10/14 ,1.528,10/21 ,1.594,10/28 ,1.563, ,   
2002-Nov,11/04 ,1.548,11/11 ,1.545,11/18 ,1.468,11/25 ,1.414, ,   
2002-Dec,12/02 ,1.381,12/09 ,1.365,12/16 ,1.381,12/23 ,1.434,12/30 ,1.502
2003-Jan,01/06 ,1.473,01/13 ,1.504,01/20 ,1.521,01/27 ,1.518, ,   
2003-Feb,02/03 ,1.566,02/10 ,1.633,02/17 ,1.712,02/24 ,1.721, ,   
2003-Mar,03/03 ,1.746,03/10 ,1.785,03/17 ,1.756,03/24 ,1.691,03/31 ,1.606
2003-Apr,04/07 ,1.584,04/14 ,1.526,04/21 ,1.559,04/28 ,1.609, ,   
2003-May,05/05 ,1.516,05/12 ,1.511,05/19 ,1.566,05/26 ,1.591, ,   
2003-Jun,06/02 ,1.556,06/09 ,1.632,06/16 ,1.637,06/23 ,1.57,06/30 ,1.53
2003-Jul,07/07 ,1.535,07/14 ,1.576,07/21 ,1.615,07/28 ,1.545, ,   
2003-Aug,08/04 ,1.61,08/11 ,1.63,08/18 ,1.673,08/25 ,1.837, ,   
2003-Sep,09/01 ,1.807,09/08 ,1.811,09/15 ,1.806,09/22 ,1.724,09/29 ,1.658
2003-Oct,10/06 ,1.645,10/13 ,1.672,10/20 ,1.665,10/27 ,1.627, ,   
2003-Nov,11/03 ,1.667,11/10 ,1.601,11/17 ,1.566,11/24 ,1.586, ,   
2003-Dec,12/01 ,1.553,12/08 ,1.538,12/15 ,1.538,12/22 ,1.546,12/29 ,1.519
